x_m,y_m,w_tr_right_m,w_tr_left_m
-6.56,4.83,0.7,0.7
-6.56,4.78,0.7,0.7
-6.56,4.73,0.7,0.7
-6.56,4.68,0.7,0.7
-6.56,4.63,0.7,0.7
-6.56,4.58,0.7,0.7
-6.56,4.53,0.7,0.7
-6.56,4.48,0.7,0.7
-6.56,4.43,0.7,0.7
-6.56,4.38,0.7,0.7
-6.56,4.33,0.7,0.7
-6.56,4.28,0.7,0.7
-6.56,4.23,0.7,0.7
-6.56,4.18,0.7,0.7
-6.56,4.13,0.7,0.7
-6.56,4.08,0.7,0.7
-6.56,4.03,0.7,0.7
-6.56,3.98,0.7,0.7
-6.56,3.93,0.7,0.7
-6.56,3.88,0.7,0.7
-6.56,3.83,0.7,0.7
-6.56,3.78,0.7,0.7
-6.56,3.73,0.7,0.7
-6.56,3.68,0.7,0.7
-6.56,3.63,0.7,0.7
-6.56,3.58,0.7,0.7
-6.56,3.53,0.7,0.7
-6.56,3.48,0.7018,0.7018
-6.56,3.43,0.7071,0.7071
-6.56,3.38,0.7159,0.7159
-6.56,3.33,0.728,0.728
-6.56,3.28,0.7433,0.7433
-6.56,3.23,0.75,0.75
-6.56,3.18,0.75,0.75
-6.56,3.13,0.75,0.75
-6.56,3.08,0.75,0.75
-6.56,3.03,0.75,0.75
-6.56,2.98,0.75,0.75
-6.56,2.93,0.75,0.75
-6.56,2.88,0.75,0.75
-6.56,2.83,0.75,0.75
-6.56,2.78,0.75,0.75
-6.56,2.73,0.75,0.75
-6.56,2.68,0.75,0.75
-6.56,2.63,0.75,0.75
-6.56,2.58,0.75,0.75
-6.56,2.53,0.75,0.75
-6.56,2.48,0.75,0.75
-6.56,2.43,0.75,0.75
-6.56,2.38,0.75,0.75
-6.56,2.33,0.75,0.75
-6.56,2.28,0.75,0.75
-6.56,2.23,0.75,0.75
-6.56,2.18,0.75,0.75
-6.56,2.13,0.75,0.75
-6.56,2.08,0.75,0.75
-6.56,2.03,0.75,0.75
-6.56,1.98,0.75,0.75
-6.56,1.93,0.75,0.75
-6.56,1.88,0.75,0.75
-6.56,1.83,0.75,0.75
-6.56,1.78,0.75,0.75
-6.56,1.73,0.75,0.75
-6.56,1.68,0.75,0.75
-6.56,1.63,0.75,0.75
-6.56,1.58,0.75,0.75
-6.56,1.53,0.75,0.75
-6.56,1.48,0.75,0.75
-6.56,1.43,0.75,0.75
-6.56,1.38,0.75,0.75
-6.56,1.33,0.75,0.75
-6.56,1.28,0.75,0.75
-6.56,1.23,0.75,0.75
-6.56,1.18,0.75,0.75
-6.56,1.13,0.75,0.75
-6.56,1.08,0.75,0.75
-6.56,1.03,0.75,0.75
-6.56,0.98,0.75,0.75
-6.56,0.93,0.75,0.75
-6.56,0.88,0.75,0.75
-6.56,0.83,0.75,0.75
-6.56,0.78,0.75,0.75
-6.56,0.73,0.75,0.75
-6.56,0.68,0.75,0.75
-6.56,0.63,0.75,0.75
-6.51,0.58,0.8,0.8
-6.51,0.53,0.8,0.8
-6.51,0.48,0.8,0.8
-6.51,0.43,0.8,0.8
-6.46,0.38,0.85,0.85
-6.41,0.33,0.9,0.9
-6.36,0.28,0.9,0.9
-6.31,0.23,0.85,0.85
-6.26,0.23,0.85,0.85
-6.21,0.18,0.8,0.8
-6.16,0.18,0.8,0.8
-6.11,0.18,0.8,0.8
-6.06,0.13,0.75,0.75
-6.01,0.13,0.75,0.75
-5.96,0.13,0.75,0.75
-5.91,0.13,0.75,0.75
-5.86,0.13,0.75,0.75
-5.81,0.13,0.75,0.75
-5.76,0.13,0.75,0.75
-5.71,0.13,0.75,0.75
-5.66,0.13,0.75,0.75
-5.61,0.13,0.75,0.75
-5.56,0.13,0.75,0.75
-5.51,0.13,0.75,0.75
-5.46,0.13,0.75,0.75
-5.41,0.13,0.75,0.75
-5.36,0.13,0.75,0.75
-5.31,0.13,0.75,0.75
-5.26,0.13,0.75,0.75
-5.21,0.13,0.75,0.75
-5.16,0.13,0.75,0.75
-5.11,0.13,0.75,0.75
-5.06,0.13,0.75,0.75
-5.01,0.13,0.75,0.75
-4.96,0.13,0.75,0.75
-4.91,0.13,0.75,0.75
-4.86,0.13,0.75,0.75
-4.81,0.13,0.75,0.75
-4.76,0.13,0.75,0.75
-4.71,0.13,0.75,0.75
-4.66,0.13,0.75,0.75
-4.61,0.13,0.75,0.75
-4.56,0.13,0.75,0.75
-4.51,0.13,0.75,0.75
-4.46,0.13,0.75,0.75
-4.41,0.13,0.75,0.75
-4.36,0.13,0.75,0.75
-4.31,0.13,0.75,0.75
-4.26,0.13,0.75,0.75
-4.21,0.13,0.75,0.75
-4.16,0.13,0.75,0.75
-4.11,0.13,0.75,0.75
-4.06,0.13,0.75,0.75
-4.01,0.13,0.75,0.75
-3.96,0.13,0.75,0.75
-3.91,0.13,0.75,0.75
-3.86,0.13,0.75,0.75
-3.81,0.13,0.75,0.75
-3.76,0.13,0.75,0.75
-3.71,0.13,0.75,0.75
-3.66,0.13,0.75,0.75
-3.61,0.13,0.75,0.75
-3.56,0.13,0.75,0.75
-3.51,0.13,0.75,0.75
-3.46,0.13,0.75,0.75
-3.41,0.13,0.75,0.75
-3.36,0.13,0.75,0.75
-3.31,0.13,0.75,0.75
-3.26,0.13,0.75,0.75
-3.21,0.13,0.75,0.75
-3.16,0.13,0.75,0.75
-3.11,0.13,0.75,0.75
-3.06,0.13,0.75,0.75
-3.01,0.13,0.75,0.75
-2.96,0.13,0.75,0.75
-2.91,0.13,0.75,0.75
-2.86,0.13,0.75,0.75
-2.81,0.13,0.75,0.75
-2.76,0.13,0.75,0.75
-2.71,0.13,0.75,0.75
-2.66,0.13,0.75,0.75
-2.61,0.13,0.75,0.75
-2.56,0.13,0.75,0.75
-2.51,0.13,0.75,0.75
-2.46,0.13,0.75,0.75
-2.41,0.13,0.75,0.75
-2.36,0.13,0.75,0.75
-2.31,0.13,0.75,0.75
-2.26,0.13,0.75,0.75
-2.21,0.13,0.75,0.75
-2.16,0.13,0.75,0.75
-2.11,0.13,0.75,0.75
-2.06,0.13,0.75,0.75
-2.01,0.13,0.75,0.75
-1.96,0.13,0.75,0.75
-1.91,0.13,0.75,0.75
-1.86,0.13,0.75,0.75
-1.81,0.13,0.75,0.75
-1.76,0.13,0.75,0.75
-1.71,0.13,0.75,0.75
-1.66,0.13,0.75,0.75
-1.61,0.13,0.75,0.75
-1.56,0.13,0.75,0.75
-1.51,0.13,0.75,0.75
-1.46,0.13,0.75,0.75
-1.41,0.13,0.75,0.75
-1.36,0.13,0.75,0.75
-1.31,0.13,0.75,0.75
-1.26,0.13,0.75,0.75
-1.21,0.13,0.75,0.75
-1.16,0.13,0.75,0.75
-1.11,0.13,0.75,0.75
-1.06,0.13,0.75,0.75
-1.01,0.13,0.75,0.75
-0.96,0.13,0.75,0.75
-0.91,0.13,0.75,0.75
-0.86,0.13,0.75,0.75
-0.81,0.13,0.75,0.75
-0.76,0.13,0.75,0.75
-0.71,0.13,0.75,0.75
-0.66,0.13,0.75,0.75
-0.61,0.13,0.75,0.75
-0.56,0.13,0.75,0.75
-0.51,0.13,0.75,0.75
-0.46,0.13,0.75,0.75
-0.41,0.13,0.75,0.75
-0.36,0.13,0.75,0.75
-0.31,0.13,0.75,0.75
-0.26,0.13,0.75,0.75
-0.21,0.13,0.75,0.75
-0.16,0.13,0.75,0.75
-0.11,0.13,0.75,0.75
-0.06,0.13,0.75,0.75
-0.01,0.13,0.75,0.75
0.04,0.13,0.75,0.75
0.09,0.13,0.75,0.75
0.14,0.13,0.75,0.75
0.19,0.13,0.75,0.75
0.24,0.13,0.75,0.75
0.29,0.13,0.75,0.75
0.34,0.13,0.75,0.75
0.39,0.13,0.75,0.75
0.44,0.13,0.75,0.75
0.49,0.13,0.75,0.75
0.54,0.13,0.75,0.75
0.59,0.13,0.75,0.75
0.64,0.13,0.75,0.75
0.69,0.13,0.75,0.75
0.74,0.13,0.75,0.75
0.79,0.13,0.75,0.75
0.84,0.13,0.75,0.75
0.89,0.13,0.75,0.75
0.94,0.13,0.75,0.75
0.99,0.13,0.75,0.75
1.04,0.13,0.75,0.75
1.09,0.13,0.75,0.75
1.14,0.13,0.75,0.75
1.19,0.13,0.75,0.75
1.24,0.13,0.75,0.75
1.29,0.13,0.75,0.75
1.34,0.13,0.75,0.75
1.39,0.13,0.75,0.75
1.44,0.13,0.75,0.75
1.49,0.13,0.75,0.75
1.54,0.13,0.75,0.75
1.59,0.13,0.75,0.75
1.64,0.13,0.75,0.75
1.69,0.13,0.75,0.75
1.74,0.13,0.75,0.75
1.79,0.13,0.75,0.75
1.84,0.13,0.75,0.75
1.89,0.13,0.75,0.75
1.94,0.13,0.75,0.75
1.99,0.13,0.75,0.75
2.04,0.13,0.75,0.75
2.09,0.13,0.75,0.75
2.14,0.13,0.75,0.75
2.19,0.13,0.75,0.75
2.24,0.13,0.75,0.75
2.29,0.13,0.75,0.75
2.34,0.13,0.75,0.75
2.39,0.13,0.75,0.75
2.44,0.13,0.75,0.75
2.49,0.13,0.75,0.75
2.54,0.13,0.75,0.75
2.59,0.13,0.75,0.75
2.64,0.13,0.75,0.75
2.69,0.13,0.75,0.75
2.74,0.13,0.75,0.75
2.79,0.13,0.75,0.75
2.84,0.13,0.75,0.75
2.89,0.13,0.75,0.75
2.94,0.13,0.75,0.75
2.99,0.13,0.75,0.75
3.04,0.13,0.75,0.75
3.09,0.13,0.75,0.75
3.14,0.13,0.75,0.75
3.19,0.13,0.75,0.75
3.24,0.13,0.75,0.75
3.29,0.13,0.75,0.75
3.34,0.13,0.75,0.75
3.39,0.13,0.75,0.75
3.44,0.13,0.75,0.75
3.49,0.13,0.75,0.75
3.54,0.13,0.75,0.75
3.59,0.13,0.75,0.75
3.64,0.13,0.75,0.75
3.69,0.13,0.75,0.75
3.74,0.13,0.75,0.75
3.79,0.13,0.75,0.75
3.84,0.13,0.75,0.75
3.89,0.13,0.75,0.75
3.94,0.13,0.75,0.75
3.99,0.13,0.75,0.75
4.04,0.13,0.75,0.75
4.09,0.13,0.75,0.75
4.14,0.13,0.75,0.75
4.19,0.13,0.75,0.75
4.24,0.13,0.75,0.75
4.29,0.13,0.75,0.75
4.34,0.13,0.75,0.75
4.39,0.13,0.75,0.75
4.44,0.13,0.75,0.75
4.49,0.13,0.75,0.75
4.54,0.13,0.75,0.75
4.59,0.13,0.75,0.75
4.64,0.13,0.75,0.75
4.69,0.13,0.75,0.75
4.74,0.13,0.75,0.75
4.79,0.13,0.75,0.75
4.84,0.13,0.75,0.75
4.89,0.18,0.75,0.75
4.94,0.18,0.75,0.75
4.99,0.18,0.75,0.75
5.04,0.18,0.75,0.75
5.09,0.18,0.75,0.75
5.14,0.18,0.75,0.75
5.19,0.18,0.75,0.75
5.24,0.18,0.75,0.75
5.29,0.18,0.75,0.75
5.34,0.18,0.75,0.75
5.39,0.18,0.75,0.75
5.44,0.18,0.75,0.75
5.49,0.23,0.7,0.7
5.54,0.23,0.7,0.7
5.59,0.23,0.7,0.7
5.64,0.23,0.7,0.7
5.69,0.23,0.7,0.7
5.74,0.23,0.7,0.7
5.79,0.23,0.7,0.7
5.84,0.28,0.65,0.65
5.89,0.28,0.65,0.65
5.94,0.28,0.65,0.65
5.99,0.28,0.65,0.65
6.04,0.28,0.65,0.65
6.09,0.28,0.65,0.65
6.14,0.33,0.6,0.6
6.19,0.33,0.6,0.6
6.24,0.33,0.6,0.6
6.29,0.33,0.6,0.6
6.34,0.33,0.6,0.6
6.39,0.33,0.6,0.6
6.44,0.33,0.6,0.6
6.49,0.38,0.55,0.55
6.54,0.38,0.5523,0.5523
6.59,0.38,0.559,0.559
6.64,0.38,0.5701,0.5701
6.69,0.38,0.5852,0.5852
6.74,0.43,0.559,0.559
6.79,0.43,0.5831,0.5831
6.84,0.43,0.5831,0.5831
6.89,0.43,0.559,0.559
6.94,0.48,0.5852,0.5852
6.99,0.53,0.6021,0.6021
7.04,0.58,0.6021,0.6021
7.09,0.63,0.6021,0.6021
7.14,0.68,0.6103,0.6103
7.19,0.73,0.6265,0.6265
7.24,0.78,0.65,0.65
7.24,0.83,0.6265,0.6265
7.24,0.88,0.6042,0.6042
7.24,0.93,0.5852,0.5852
7.29,0.98,0.6185,0.6185
7.29,1.03,0.6083,0.6083
7.29,1.08,0.6021,0.6021
7.29,1.13,0.6,0.6
7.29,1.18,0.6,0.6
7.29,1.23,0.6,0.6
7.34,1.28,0.65,0.65
7.34,1.33,0.65,0.65
7.34,1.38,0.65,0.65
7.34,1.43,0.65,0.65
7.34,1.48,0.65,0.65
7.34,1.53,0.65,0.65
7.29,1.58,0.6185,0.6185
7.29,1.63,0.6325,0.6325
7.29,1.68,0.65,0.65
7.29,1.73,0.6708,0.6708
7.24,1.78,0.65,0.65
7.24,1.83,0.6708,0.6708
7.19,1.88,0.6519,0.6519
7.19,1.93,0.6727,0.6727
7.14,1.98,0.6708,0.6708
7.09,2.03,0.6519,0.6519
7.04,2.08,0.6403,0.6403
6.99,2.13,0.6265,0.6265
6.94,2.13,0.6364,0.6364
6.89,2.18,0.6325,0.6325
6.84,2.23,0.6042,0.6042
6.79,2.28,0.5831,0.5831
6.74,2.28,0.6021,0.6021
6.69,2.33,0.5701,0.5701
6.64,2.38,0.5385,0.5385
6.59,2.38,0.559,0.559
6.54,2.43,0.522,0.522
6.49,2.43,0.5385,0.5385
6.44,2.48,0.5148,0.5148
6.39,2.48,0.5385,0.5385
6.34,2.48,0.5148,0.5148
6.29,2.53,0.522,0.522
6.24,2.53,0.5148,0.5148
6.19,2.58,0.5099,0.5099
6.14,2.58,0.522,0.522
6.09,2.58,0.5099,0.5099
6.04,2.58,0.4924,0.4924
5.99,2.63,0.5099,0.5099
5.94,2.63,0.5099,0.5099
5.89,2.63,0.5025,0.5025
5.84,2.63,0.4924,0.4924
5.79,2.63,0.4743,0.4743
5.74,2.63,0.461,0.461
5.69,2.68,0.5025,0.5025
5.64,2.68,0.5,0.5
5.59,2.68,0.5,0.5
5.54,2.68,0.5,0.5
5.49,2.68,0.5,0.5
5.44,2.68,0.5,0.5
5.39,2.68,0.5,0.5
5.34,2.68,0.5,0.5
5.29,2.68,0.5,0.5
5.24,2.68,0.5,0.5
5.19,2.68,0.5,0.5
5.14,2.63,0.45,0.45
5.09,2.63,0.45,0.45
5.04,2.63,0.45,0.45
4.99,2.63,0.45,0.45
4.94,2.63,0.45,0.45
4.89,2.63,0.45,0.45
4.84,2.63,0.45,0.45
4.79,2.58,0.4,0.4
4.74,2.58,0.4,0.4
4.69,2.58,0.4,0.4
4.64,2.58,0.4031,0.4031
4.59,2.58,0.4123,0.4123
4.54,2.58,0.4272,0.4272
4.49,2.58,0.4272,0.4272
4.44,2.53,0.4272,0.4272
4.39,2.53,0.4472,0.4472
4.34,2.53,0.4272,0.4272
4.29,2.48,0.4472,0.4472
4.24,2.48,0.4472,0.4472
