x_m,y_m,w_tr_right_m,w_tr_left_m
4.19,2.48,0.4272,0.4272
4.14,2.43,0.461,0.461
4.09,2.38,0.4924,0.4924
4.04,2.38,0.4924,0.4924
3.99,2.33,0.4743,0.4743
3.94,2.33,0.4924,0.4924
3.89,2.33,0.4924,0.4924
3.84,2.28,0.5,0.5
3.79,2.28,0.5099,0.5099
3.74,2.23,0.5315,0.5315
3.69,2.23,0.522,0.522
3.64,2.18,0.559,0.559
3.59,2.18,0.5385,0.5385
3.54,2.13,0.5701,0.5701
3.49,2.13,0.559,0.559
3.44,2.13,0.5523,0.5523
3.39,2.08,0.6,0.6
3.34,2.03,0.6325,0.6325
3.29,2.03,0.6185,0.6185
3.24,2.03,0.6042,0.6042
3.19,1.98,0.6325,0.6325
3.14,1.93,0.6671,0.6671
3.09,1.93,0.6576,0.6576
3.04,1.93,0.6519,0.6519
2.99,1.93,0.65,0.65
2.94,1.88,0.6964,0.6964
2.89,1.88,0.6801,0.6801
2.84,1.88,0.6671,0.6671
2.79,1.88,0.6576,0.6576
2.74,1.88,0.6519,0.6519
2.69,1.88,0.65,0.65
2.64,1.88,0.65,0.65
2.59,1.83,0.65,0.65
2.54,1.83,0.65,0.65
2.49,1.83,0.65,0.65
2.44,1.83,0.65,0.65
2.39,1.83,0.65,0.65
2.34,1.83,0.65,0.65
2.29,1.83,0.65,0.65
2.24,1.83,0.65,0.65
2.19,1.83,0.65,0.65
2.14,1.83,0.65,0.65
2.09,1.88,0.65,0.65
2.04,1.88,0.6519,0.6519
1.99,1.88,0.6576,0.6576
1.94,1.88,0.6671,0.6671
1.89,1.88,0.6801,0.6801
1.84,1.88,0.6946,0.6946
1.79,1.93,0.6708,0.6708
1.74,1.93,0.6946,0.6946
1.69,1.93,0.6801,0.6801
1.64,1.93,0.6671,0.6671
1.59,1.98,0.7071,0.7071
1.54,1.98,0.6964,0.6964
1.49,2.03,0.7211,0.7211
1.44,2.08,0.7382,0.7382
1.39,2.13,0.7433,0.7433
1.34,2.18,0.7433,0.7433
1.29,2.18,0.7211,0.7211
1.24,2.23,0.7382,0.7382
1.24,2.28,0.75,0.75
1.19,2.33,0.7433,0.7433
1.19,2.38,0.7382,0.7382
1.14,2.43,0.7382,0.7382
1.14,2.48,0.7382,0.7382
1.09,2.53,0.75,0.75
1.09,2.58,0.7433,0.7433
1.09,2.63,0.728,0.728
1.04,2.68,0.7649,0.7649
1.04,2.73,0.7566,0.7566
0.99,2.78,0.7906,0.7906
0.94,2.83,0.7826,0.7826
0.94,2.88,0.8062,0.8062
0.89,2.93,0.7906,0.7906
0.84,2.98,0.781,0.781
0.79,3.03,0.7616,0.7616
0.74,3.08,0.728,0.728
0.69,3.13,0.6964,0.6964
0.64,3.18,0.6708,0.6708
0.59,3.23,0.6519,0.6519
0.54,3.28,0.6403,0.6403
0.49,3.33,0.6364,0.6364
0.44,3.38,0.6403,0.6403
0.39,3.43,0.6265,0.6265
0.34,3.43,0.6265,0.6265
0.29,3.48,0.6103,0.6103
0.24,3.53,0.6021,0.6021
0.19,3.58,0.6021,0.6021
0.14,3.63,0.5831,0.5831
0.09,3.68,0.5701,0.5701
0.04,3.73,0.559,0.559
-0.01,3.73,0.559,0.559
-0.06,3.78,0.5408,0.5408
-0.11,3.83,0.5315,0.5315
-0.16,3.88,0.5315,0.5315
-0.21,3.93,0.5315,0.5315
-0.26,3.98,0.5315,0.5315
-0.31,4.03,0.5148,0.5148
-0.36,4.03,0.5,0.5
-0.41,4.08,0.5148,0.5148
-0.46,4.13,0.5148,0.5148
-0.51,4.18,0.4924,0.4924
-0.56,4.18,0.495,0.495
-0.61,4.23,0.495,0.495
-0.66,4.28,0.4924,0.4924
-0.71,4.33,0.4717,0.4717
-0.76,4.33,0.461,0.461
-0.81,4.38,0.461,0.461
-0.86,4.43,0.4472,0.4472
-0.91,4.48,0.4301,0.4301
-0.96,4.53,0.4243,0.4243
-1.01,4.58,0.4243,0.4243
-1.06,4.58,0.4301,0.4301
-1.11,4.63,0.4301,0.4301
-1.16,4.68,0.4243,0.4243
-1.21,4.73,0.4243,0.4243
-1.26,4.78,0.4243,0.4243
-1.31,4.78,0.4301,0.4301
-1.36,4.83,0.4301,0.4301
-1.41,4.83,0.4272,0.4272
-1.46,4.88,0.4472,0.4472
-1.51,4.88,0.4272,0.4272
-1.56,4.93,0.4472,0.4472
-1.61,4.93,0.4272,0.4272
-1.66,4.98,0.461,0.461
-1.71,4.98,0.4528,0.4528
-1.76,4.98,0.4472,0.4472
-1.81,5.03,0.4743,0.4743
-1.86,5.03,0.461,0.461
-1.91,5.03,0.4528,0.4528
-1.96,5.03,0.45,0.45
-2.01,5.08,0.5,0.5
-2.06,5.08,0.5,0.5
-2.11,5.08,0.5,0.5
-2.16,5.08,0.5,0.5
-2.21,5.13,0.55,0.55
-2.26,5.13,0.55,0.55
-2.31,5.13,0.55,0.55
-2.36,5.18,0.6021,0.6021
-2.41,5.18,0.6083,0.6083
-2.46,5.18,0.6185,0.6185
-2.51,5.18,0.6325,0.6325
-2.56,5.23,0.6964,0.6964
-2.61,5.23,0.7159,0.7159
-2.66,5.23,0.7382,0.7382
-2.71,5.23,0.7632,0.7632
-2.76,5.28,0.8322,0.8322
-2.81,5.28,0.8544,0.8544
-2.86,5.28,0.8732,0.8732
-2.91,5.33,0.85,0.85
-2.96,5.28,0.9179,0.9179
-3.01,5.23,0.9,0.9
-3.06,5.18,0.85,0.85
-3.06,5.13,0.85,0.85
-3.11,5.08,0.8,0.8
-3.11,5.03,0.8,0.8
-3.11,4.98,0.8,0.8
-3.16,4.93,0.75,0.75
-3.16,4.88,0.75,0.75
-3.16,4.83,0.75,0.75
-3.16,4.78,0.75,0.75
-3.16,4.73,0.75,0.75
-3.16,4.68,0.75,0.75
-3.16,4.63,0.75,0.75
-3.16,4.58,0.75,0.75
-3.16,4.53,0.75,0.75
-3.16,4.48,0.75,0.75
-3.16,4.43,0.75,0.75
-3.16,4.38,0.75,0.75
-3.16,4.33,0.75,0.75
-3.16,4.28,0.75,0.75
-3.16,4.23,0.75,0.75
-3.16,4.18,0.75,0.75
-3.16,4.13,0.75,0.75
-3.11,4.08,0.8,0.8
-3.11,4.03,0.8,0.8
-3.11,3.98,0.8,0.8
-3.11,3.93,0.8,0.8
-3.06,3.88,0.75,0.75
-3.06,3.83,0.7,0.7
-3.01,3.78,0.65,0.65
-2.96,3.78,0.65,0.65
-2.91,3.73,0.6,0.6
-2.86,3.73,0.6,0.6
-2.81,3.73,0.6,0.6
-2.76,3.68,0.55,0.55
-2.71,3.68,0.55,0.55
-2.66,3.68,0.55,0.55
-2.61,3.68,0.55,0.55
-2.56,3.68,0.55,0.55
-2.51,3.68,0.55,0.55
-2.46,3.68,0.55,0.55
-2.41,3.68,0.55,0.55
-2.36,3.68,0.5523,0.5523
-2.31,3.63,0.5099,0.5099
-2.26,3.63,0.522,0.522
-2.21,3.63,0.5385,0.5385
-2.16,3.63,0.559,0.559
-2.11,3.63,0.5831,0.5831
-2.06,3.58,0.5701,0.5701
-2.01,3.58,0.5831,0.5831
-1.96,3.53,0.6021,0.6021
-1.91,3.48,0.6021,0.6021
-1.91,3.43,0.5831,0.5831
-1.86,3.38,0.6042,0.6042
-1.86,3.33,0.5831,0.5831
-1.81,3.28,0.6042,0.6042
-1.76,3.23,0.6325,0.6325
-1.76,3.18,0.6185,0.6185
-1.76,3.13,0.6083,0.6083
-1.71,3.08,0.6519,0.6519
-1.71,3.03,0.65,0.65
-1.71,2.98,0.65,0.65
-1.66,2.93,0.7,0.7
-1.66,2.88,0.7018,0.7018
-1.66,2.83,0.7071,0.7071
-1.61,2.78,0.7649,0.7649
-1.61,2.73,0.7762,0.7762
-1.61,2.68,0.7906,0.7906
-1.61,2.63,0.8078,0.8078
-1.61,2.58,0.8276,0.8276
-1.66,2.53,0.8062,0.8062
-1.66,2.48,0.8322,0.8322
-1.66,2.43,0.8602,0.8602
-1.71,2.38,0.8515,0.8515
-1.76,2.33,0.8485,0.8485
-1.81,2.28,0.8382,0.8382
-1.86,2.23,0.8078,0.8078
-1.91,2.18,0.7826,0.7826
-1.96,2.18,0.8062,0.8062
-2.01,2.13,0.7649,0.7649
-2.06,2.13,0.7762,0.7762
-2.11,2.13,0.7826,0.7826
-2.16,2.13,0.7616,0.7616
-2.21,2.13,0.7433,0.7433
-2.26,2.13,0.728,0.728
-2.31,2.08,0.7649,0.7649
-2.36,2.08,0.7566,0.7566
-2.41,2.08,0.7517,0.7517
-2.46,2.08,0.75,0.75
-2.51,2.08,0.75,0.75
-2.56,2.08,0.75,0.75
-2.61,2.08,0.75,0.75
-2.66,2.08,0.75,0.75
-2.71,2.08,0.75,0.75
-2.76,2.08,0.75,0.75
-2.81,2.08,0.75,0.75
-2.86,2.03,0.75,0.75
-2.91,2.03,0.75,0.75
-2.96,2.03,0.75,0.75
-3.01,2.03,0.75,0.75
-3.06,2.03,0.75,0.75
-3.11,2.03,0.75,0.75
-3.16,2.03,0.75,0.75
-3.21,2.03,0.75,0.75
-3.26,2.03,0.75,0.75
-3.31,2.03,0.75,0.75
-3.36,2.03,0.75,0.75
-3.41,2.03,0.75,0.75
-3.46,2.03,0.75,0.75
-3.51,2.03,0.75,0.75
-3.56,2.03,0.75,0.75
-3.61,2.03,0.75,0.75
-3.66,2.03,0.75,0.75
-3.71,2.03,0.75,0.75
-3.76,2.03,0.75,0.75
-3.81,2.03,0.75,0.75
-3.86,2.03,0.75,0.75
-3.91,2.03,0.75,0.75
-3.96,2.03,0.75,0.75
-4.01,2.03,0.75,0.75
-4.06,2.03,0.75,0.75
-4.11,2.03,0.75,0.75
-4.16,2.08,0.8,0.8
-4.21,2.08,0.8,0.8
-4.26,2.08,0.8,0.8
-4.31,2.08,0.8,0.8
-4.36,2.08,0.8,0.8
-4.41,2.08,0.8,0.8
-4.46,2.08,0.8,0.8
-4.51,2.08,0.8,0.8
-4.56,2.08,0.7906,0.7906
-4.61,2.13,0.8246,0.8246
-4.66,2.13,0.8139,0.8139
-4.71,2.18,0.85,0.85
-4.76,2.23,0.8,0.8
-4.81,2.28,0.75,0.75
-4.81,2.33,0.75,0.75
-4.81,2.38,0.75,0.75
-4.81,2.43,0.75,0.75
-4.86,2.48,0.7,0.7
-4.86,2.53,0.7,0.7
-4.86,2.58,0.7,0.7
-4.86,2.63,0.7,0.7
-4.86,2.68,0.7,0.7
-4.91,2.73,0.65,0.65
-4.91,2.78,0.65,0.65
-4.91,2.83,0.65,0.65
-4.91,2.88,0.65,0.65
-4.91,2.93,0.65,0.65
-4.91,2.98,0.65,0.65
-4.91,3.03,0.65,0.65
-4.91,3.08,0.65,0.65
-4.91,3.13,0.65,0.65
-4.91,3.18,0.65,0.65
-4.91,3.23,0.65,0.65
-4.91,3.28,0.65,0.65
-4.91,3.33,0.65,0.65
-4.91,3.38,0.65,0.65
-4.91,3.43,0.65,0.65
-4.91,3.48,0.65,0.65
-4.91,3.53,0.65,0.65
-4.91,3.58,0.65,0.65
-4.91,3.63,0.65,0.65
-4.91,3.68,0.65,0.65
-4.91,3.73,0.65,0.65
-4.91,3.78,0.65,0.65
-4.91,3.83,0.65,0.65
-4.91,3.88,0.65,0.65
-4.91,3.93,0.65,0.65
-4.91,3.98,0.65,0.65
-4.91,4.03,0.65,0.65
-4.91,4.08,0.65,0.65
-4.91,4.13,0.65,0.65
-4.91,4.18,0.65,0.65
-4.91,4.23,0.65,0.65
-4.91,4.28,0.65,0.65
-4.91,4.33,0.65,0.65
-4.91,4.38,0.65,0.65
-4.91,4.43,0.65,0.65
-4.91,4.48,0.65,0.65
-4.91,4.53,0.65,0.65
-4.91,4.58,0.65,0.65
-4.91,4.63,0.65,0.65
-4.91,4.68,0.65,0.65
-4.91,4.73,0.65,0.65
-4.91,4.78,0.65,0.65
-4.91,4.83,0.65,0.65
-4.91,4.88,0.65,0.65
-4.91,4.93,0.65,0.65
-4.91,4.98,0.65,0.65
-4.91,5.03,0.65,0.65
-4.91,5.08,0.65,0.65
-4.91,5.13,0.65,0.65
-4.91,5.18,0.65,0.65
-4.91,5.23,0.65,0.65
-4.91,5.28,0.65,0.65
-4.91,5.33,0.65,0.65
-4.91,5.38,0.65,0.65
-4.91,5.43,0.65,0.65
-4.91,5.48,0.65,0.65
-4.91,5.53,0.65,0.65
-4.91,5.58,0.65,0.65
-4.91,5.63,0.65,0.65
-4.91,5.68,0.65,0.65
-4.91,5.73,0.6519,0.6519
-4.91,5.78,0.6576,0.6576
-4.91,5.83,0.6671,0.6671
-4.91,5.88,0.6801,0.6801
-4.91,5.93,0.6964,0.6964
-4.91,5.98,0.7,0.7
-4.91,6.03,0.7,0.7
-4.91,6.08,0.7,0.7
-4.91,6.13,0.7,0.7
-4.91,6.18,0.7,0.7
-4.96,6.23,0.65,0.65
-5.01,6.23,0.65,0.65
-5.06,6.28,0.6,0.6
-5.11,6.28,0.6,0.6
-5.16,6.28,0.6,0.6
-5.21,6.33,0.55,0.55
-5.26,6.33,0.55,0.55
-5.31,6.33,0.55,0.55
-5.36,6.33,0.55,0.55
-5.41,6.33,0.55,0.55
-5.46,6.33,0.55,0.55
-5.51,6.33,0.55,0.55
-5.56,6.33,0.55,0.55
-5.61,6.33,0.55,0.55
-5.66,6.33,0.55,0.55
-5.71,6.33,0.55,0.55
-5.76,6.33,0.55,0.55
-5.81,6.33,0.55,0.55
-5.86,6.33,0.55,0.55
-5.91,6.33,0.55,0.55
-5.96,6.33,0.55,0.55
-6.01,6.33,0.55,0.55
-6.06,6.33,0.55,0.55
-6.11,6.33,0.55,0.55
-6.16,6.33,0.55,0.55
-6.21,6.28,0.6,0.6
-6.26,6.28,0.6,0.6
-6.31,6.28,0.6,0.6
-6.36,6.23,0.65,0.65
-6.41,6.23,0.65,0.65
-6.46,6.23,0.65,0.65
-6.51,6.18,0.7,0.7
-6.56,6.13,0.7,0.7
-6.56,6.08,0.7,0.7
-6.56,6.03,0.7,0.7
-6.56,5.98,0.7,0.7
-6.56,5.93,0.7,0.7
-6.56,5.88,0.7,0.7
-6.56,5.83,0.7,0.7
-6.56,5.78,0.7,0.7
-6.56,5.73,0.7,0.7
-6.56,5.68,0.7,0.7
-6.56,5.63,0.7,0.7
-6.56,5.58,0.7,0.7
-6.56,5.53,0.7,0.7
-6.56,5.48,0.7,0.7
-6.56,5.43,0.7,0.7
-6.56,5.38,0.7,0.7
-6.56,5.33,0.7,0.7
-6.56,5.28,0.7,0.7
-6.56,5.23,0.7,0.7
-6.56,5.18,0.7,0.7
-6.56,5.13,0.7,0.7
-6.56,5.08,0.7,0.7
-6.56,5.03,0.7,0.7
-6.56,4.98,0.7,0.7
-6.56,4.93,0.7,0.7
-6.56,4.88,0.7,0.7
