t,x,y,v
0.0,0.101471,-0.126158,4.2
0.05981,0.353231,-0.115178,4.2
0.11979,0.605094,-0.106947,4.2
0.17991,0.857046,-0.1021,4.2
0.23989,1.10903,-0.0990023,4.2
0.29995,1.361,-0.095286,4.2
0.35984,1.61295,-0.0905542,4.2
0.41989,1.86491,-0.086,4.2
0.47973,2.11688,-0.0822007,4.2
0.53984,2.36887,-0.0793697,4.2
0.60003,2.62084,-0.0756112,4.2
0.65979,2.87278,-0.0701907,4.2
0.71996,3.12472,-0.0644742,4.2
0.77981,3.37665,-0.0588794,4.2
0.83989,3.62856,-0.0518945,4.2
0.89983,3.88039,-0.0427393,4.2
0.95981,4.13218,-0.0325065,4.2
1.01982,4.38394,-0.0214136,4.2
1.07978,4.63559,-0.0081687,4.2
1.13985,4.88708,0.00772225,4.2
1.19988,5.13835,0.0268914,4.2
1.25992,5.38913,0.0515942,4.2
1.31982,5.63912,0.0832703,4.2
1.38018,5.888,0.122763,4.2
1.45145,6.15944,0.174624,2.12899
1.53147,6.41015,0.242336,2.0
1.63989,6.65277,0.347839,2.0
1.75978,6.86151,0.485584,2.36429
1.87992,7.03963,0.681717,2.58937
1.99155,7.15932,0.923215,3.90966
2.07974,7.2245,1.17423,2.70632
2.17976,7.21629,1.4392,2.45
2.29144,7.10396,1.68532,2.45
2.39991,6.91405,1.87524,2.45
2.51151,6.68377,2.01471,2.45
2.61984,6.43923,2.12775,2.45
2.73153,6.18454,2.21544,2.45
2.83975,5.92048,2.2812,2.78207
2.9398,5.65827,2.32857,3.87606
3.03143,5.3799,2.36519,4.2
3.11153,5.10169,2.38474,4.2
3.18013,4.84233,2.38542,4.2
3.25153,4.57352,2.3683,4.2
3.31993,4.29924,2.33359,4.2
3.39143,4.02239,2.28245,4.2
3.46003,3.74447,2.21864,4.2
3.53153,3.46578,2.14719,4.2
3.59983,3.18625,2.07176,4.2
3.67143,2.90667,1.99168,4.2
3.73143,2.66743,1.91907,4.2
3.79983,2.39838,1.83568,2.93719
3.87993,2.13818,1.77212,2.45629
3.97143,1.87969,1.77579,3.64792
4.05143,1.63991,1.85102,4.14243
4.13143,1.40124,1.99178,4.2
4.19993,1.2044,2.15919,4.2
4.27143,1.01571,2.35065,4.2
4.33973,0.818616,2.54391,4.2
4.41143,0.600099,2.72083,4.2
4.47983,0.367118,2.88487,4.2
4.55143,0.136317,3.0563,4.2
4.61993,-0.0806762,3.24769,4.2
4.69143,-0.287843,3.45168,4.2
4.75983,-0.497319,3.65465,4.2
4.81973,-0.680538,3.82556,4.2
4.87993,-0.86408,3.99666,4.2
4.93993,-1.04686,4.16897,4.2
4.99983,-1.23024,4.34093,4.2
5.06003,-1.41621,4.51032,4.2
5.11983,-1.60508,4.67665,4.2
5.17983,-1.7955,4.84132,4.2
5.25153,-2.0125,5.02051,2.63061
5.33153,-2.23744,5.1641,1.88761
5.43983,-2.49841,5.21365,1.75
5.57983,-2.72801,5.10753,1.75
5.73143,-2.90421,4.91392,1.75
5.87983,-3.00616,4.67333,1.75
6.03153,-3.02338,4.41262,1.75
6.17993,-2.95879,4.15895,1.75
6.33143,-2.84597,3.92255,1.75
6.47993,-2.68016,3.72008,1.75
6.63153,-2.47087,3.5625,1.75
6.77983,-2.24071,3.43632,1.75
6.93153,-2.02475,3.28828,1.75
7.07983,-1.86493,3.08175,1.75
7.23153,-1.78186,2.83398,1.75
7.37993,-1.78274,2.57265,1.75
7.53143,-1.8674,2.3254,1.75
7.67993,-2.02688,2.11837,1.75
7.83153,-2.24434,1.97344,1.75
7.97983,-2.4968,1.9059,1.75
8.13153,-2.7589,1.91145,1.75
8.27973,-3.02056,1.93224,1.75
8.43153,-3.278,1.98175,1.75
8.57973,-3.52458,2.07132,1.75
8.73153,-3.76233,2.1825,1.75
8.88003,-3.99283,2.30788,1.75
9.03153,-4.19688,2.47189,1.75
9.17983,-4.34382,2.69,1.97373
9.31993,-4.45847,2.93538,3.08601
9.43143,-4.55861,3.18849,3.96729
9.51993,-4.6496,3.44824,4.2
9.59983,-4.73084,3.71156,4.2
9.67153,-4.80094,3.95919,4.2
9.73983,-4.87048,4.21795,4.2
9.81153,-4.93824,4.48201,3.30229
9.89153,-5.00315,4.74458,2.0
9.99153,-5.06228,4.99218,2.0
10.12013,-5.11692,5.2531,1.79891
10.27153,-5.18762,5.50205,2.04133
10.41143,-5.30971,5.72985,2.45
10.53143,-5.48517,5.91391,2.45
10.65143,-5.7211,6.04772,2.45
10.76003,-5.97259,6.10165,2.45
10.87133,-6.23309,6.07565,2.45
10.97993,-6.47481,5.96833,2.45
11.09133,-6.67096,5.78858,2.45
11.19993,-6.80262,5.54888,3.71018
11.29153,-6.86446,5.29451,4.14724
11.37143,-6.88443,5.02908,4.2
11.43983,-6.88405,4.77735,4.2
11.51143,-6.87946,4.51343,4.2
11.57983,-6.87604,4.24081,4.2
11.65143,-6.87144,3.96204,4.2
11.71993,-6.85973,3.67909,4.2
11.79153,-6.83892,3.39354,4.2
11.85993,-6.81126,3.10633,4.2
11.93153,-6.77831,2.8181,4.2
11.99983,-6.73744,2.52975,4.2
12.05983,-6.69468,2.28316,4.2
12.11983,-6.64568,2.03729,4.2
12.17973,-6.59074,1.79234,4.2
12.23983,-6.52837,1.54893,4.2
12.29993,-6.45614,1.30809,4.2
12.36003,-6.37173,1.0711,4.2
12.41973,-6.27213,0.840004,4.2
12.48003,-6.15378,0.617872,4.2
12.53983,-6.01257,0.409539,4.2
12.59993,-5.84427,0.222462,4.2
12.65993,-5.64905,0.0636736,4.2
12.71993,-5.4319,-0.063637,4.2
12.77993,-5.20029,-0.162476,4.2
12.84003,-4.96035,-0.239152,4.2
12.89983,-4.71581,-0.299756,4.2
12.96003,-4.46825,-0.346575,4.2
13.01973,-4.2185,-0.379797,4.2
13.07993,-3.96723,-0.398163,4.2
13.13993,-3.71529,-0.400602,4.2
13.20013,-3.46366,-0.387636,4.2
13.25983,-3.21271,-0.364815,4.2
13.31993,-2.96192,-0.340148,4.2
13.37983,-2.71093,-0.317715,4.2
13.43993,-2.45983,-0.296437,4.2
13.50003,-2.20883,-0.274005,4.2
13.55993,-1.95789,-0.250985,4.2
13.61983,-1.70679,-0.229669,4.2
13.67983,-1.45545,-0.211529,4.2
13.73993,-1.20393,-0.195907,4.2
13.79993,-0.952327,-0.181862,4.2
13.85983,-0.700672,-0.168684,4.2
13.91983,-0.448997,-0.155894,4.2
13.97993,-0.197314,-0.143264,4.2
14.04003,0.101471,-0.126158,4.2
